"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-10","10.74",",,W","0.18",",,W,2400","0.0",",,W","0.0",",,W","54","H,,S","60",",,W","46",",,W","  200",",,W","  190",",,W","23.9",",,W","31.1",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-11","10.29",",,W","0.21",",,W,2400","0.0",",,W","0.0",",,W","51","H,,S","54",",,W","42",",,W","  200",",,W","  220",",,W","25.9",",,W","38.0",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-12","11.86",",,W","0.11",",,W,2400","0.0",",,W","0.0",",,W","45","H,,S","51",",,W","41",",,W","  220",",,W","  230",",,W","19.9",",,W","25.1",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-13","14.32",",,W","0.66",",,W,2400","0.0",",,W","0.0",",,W","47","H,,S","53",",,W","43",",,W","  190",",,W","  200",",,W","25.1",",,W","33.1",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-14","6.26",",,W","1.70",",,W,2400","0.0",",,W","0.0",",,W","49","H,,S","53",",,W","45",",,W","  160",",,W","  160",",,W","17.0",",,W","21.9",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-15","10.07",",,W","0.12",",,W,2400","0.0",",,W","0.0",",,W","47","H,,S","51",",,W","43",",,W","  360",",,W","  360",",,W","21.9",",,W","25.1",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-16","14.32",",,W","0.59",",,W,2400","0.0",",,W","0.0",",,W","45","H,,S","47",",,W","41",",,W","  200",",,W","  210",",,W","25.1",",,W","35.1",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-17","14.54",",,W","0.01",",,W,2400","0.0",",,W","0.0",",,W","46","H,,S","53",",,W","42",",,W","  220",",,W","  220",",,W","28.0",",,W","34.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-18","7.61",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","48","H,,S","60",",,W","41",",,W","   20",",,W","  360",",,W","15.0",",,W","21.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-19","5.37",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","51","H,,S","62",",,W","41",",,W","   50",",,W","  320",",,W","12.1",",,W","16.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-20","6.71",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","53","H,,S","63",",,W","43",",,W","  240",",,W","  250",",,W","16.1",",,W","21.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-21","12.75",",,W","0.03",",,W,2400","0.0",",,W","0.0",",,W","51","H,,S","56",",,W","45",",,W","  190",",,W","  210",",,W","23.9",",,W","29.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-22","9.62",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","50","H,,S","59",",,W","44",",,W","   40",",,W","  340",",,W","17.0",",,W","21.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-23","11.41",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","53","H,,S","69",",,W","41",",,W","  340",",,W","  350",",,W","23.0",",,W","27.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-24","11.18",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","63","H,,S","77",",,W","49",",,W","   10",",,W","   10",",,W","21.0",",,W","23.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-25","10.51",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","63","H,,S","75",",,W","51",",,W","   30",",,W","   30",",,W","18.1",",,W","21.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-26","8.28",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","65","H,,S","82",",,W","51",",,W","  350",",,W","  350",",,W","16.1",",,W","18.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-27","10.96",",,W","0.01",",,W,2400","0.0",",,W","0.0",",,W","58","H,,S","58",",,W","49",",,W","  220",",,W","  210",",,W","23.9",",,W","29.1",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-28","8.05",",,W","0.31",",,W,2400","0.0",",,W","0.0",",,W","51","H,,S","55",",,W","47",",,W","  210",",,W","  210",",,W","15.0",",,W","19.0",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-29","9.84",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","52","H,,S","61",",,W","46",",,W","  220",",,W","  220",",,W","16.1",",,W","19.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-04-30","6.93",",,W","0.00","T,,W,2400","0.0",",,W","0.0",",,W","51","H,,S","59",",,W","47",",,W","  200",",,W","  210",",,W","12.1",",,W","19.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-01","5.37",",,W","0.00","T,,W,2400","0.0",",,W","0.0",",,W","52","H,,S","62",",,W","48",",,W","  300",",,W","  330",",,W","10.1",",,W","13.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-02","5.14",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","55","H,,S","70",",,W","45",",,W","  360",",,W","  280",",,W","12.1",",,W","15.0",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-03","7.16",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","61","H,,S","74",",,W","50",",,W","  220",",,W","  210",",,W","21.0",",,W","25.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-04","7.61",",,W","0.00",",,W,2400","0.0",",,W","0.0",",,W","56","H,,S","64",",,W","50",",,W","   30",",,W","  360",",,W","16.1",",,W","19.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-05","8.05",",,W","0.01",",,D,2400","0.0",",,D","0.0",",,D","57","H,,S","68",",,D","48",",,D","   20",",,W","   20",",,W","15.0",",,W","18.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-06","6.26",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","77",",,D","52",",,D","  220",",,W","  220",",,W","18.1",",,W","23.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-07","5.82",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","58","H,,S","69",",,D","53",",,D","  280",",,W","  260",",,W","12.1",",,W","16.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-08","6.04",",,W","0.03",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","75",",,D","50",",,D","  220",",,W","  210",",,W","19.9",",,W","25.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-09","9.84",",,W","0.00","T,,D,2400","0.0",",,D","0.0",",,D","60","H,,S","67",",,D","52",",,D","  250",",,W","  230",",,W","18.1",",,W","25.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-10","7.83",",,W","0.04",",,D,2400","0.0",",,D","0.0",",,D","55","H,,S","62",",,D","50",",,D","  210",",,W","  210",",,W","14.1",",,W","19.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-11","4.92",",,W","0.00","T,,D,2400","0.0",",,D","0.0",",,D","54","H,,S","67",",,D","50",",,D","  260",",,W","  270",",,W","13.0",",,W","16.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-12","7.61",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","60","H,,S","77",",,D","49",",,D","   40",",,W","   30",",,W","16.1",",,W","21.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-13","4.70",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","67","H,,S","85",",,D","52",",,D","   40",",,W","   40",",,W","13.0",",,W","16.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-14","6.04",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","71","H,,S","88",",,D","58",",,D","  340",",,W","  340",",,W","13.0",",,W","15.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-15","8.95",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","65","H,,S","69",",,D","54",",,D","  220",",,W","  240",",,W","14.1",",,W","17.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-16","8.28",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","59","H,,S","68",",,D","53",",,D","  200",",,W","  220",",,W","14.1",",,W","19.9",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-17","6.71",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","58","H,,S","67",",,D","53",",,D","  230",",,W","  260",",,W","12.1",",,W","15.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-18","4.92",",,W","0.00","T,,D,2400","0.0",",,D","0.0",",,D","58","H,,S","66",",,D","53",",,D","  200",",,W","  220",",,W","8.9",",,W","14.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-19","3.80",",,W","0.04",",,D,2400","0.0",",,D","0.0",",,D","60","H,,S","72",",,D","45",",,D","  270",",,W","  280",",,W","8.1",",,W","11.0",",,W","    1",",,W"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-20","6.93",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","60","H,,S","68",",,D","55",",,D","  360",",,W","  360",",,W","10.1",",,W","13.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-21","5.82",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","60","H,,S","72",",,D","54",",,D","  290",",,W","  290",",,W","15.0",",,W","19.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-22","8.72",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","63","H,,S","79",",,D","51",",,D","   20",",,W","   10",",,W","15.0",",,W","17.0",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-23","6.93",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","68","H,,S","80",",,D","55",",,D","  200",",,W","  210",",,W","15.0",",,W","18.1",",,W",,
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","47.4444","-122.3138","112.8","2018-05-24","6.49",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","62","H,,S","70",",,D","54",",,D","  210",",,W","  310",",,W","13.0",",,W","16.1",",,W","    1",",,W"
