MONTH,DAY_OF_MONTH,ORIGIN,DEST,DEP_DELAY
04,01,SEA,ANC,5.690476190476191
04,01,SEA,DEN,1.826086956521739
04,01,SEA,DFW,3.3
04,01,SEA,LAS,2.08
04,01,SEA,LAX,6.943661971830986
04,01,SEA,ORD,4.03125
04,01,SEA,PDX,17.333333333333332
04,01,SEA,PHX,8.37037037037037
04,01,SEA,SFO,14.555555555555555
04,01,SEA,SJC,4.258064516129032
04,02,SEA,ANC,11.340909090909092
04,02,SEA,DEN,1.1627906976744187
04,02,SEA,DFW,11.89655172413793
04,02,SEA,LAS,2.32
04,02,SEA,LAX,6.826086956521739
04,02,SEA,ORD,5.96875
04,02,SEA,PDX,-0.047619047619047616
04,02,SEA,PHX,7.490196078431373
04,02,SEA,SFO,32.833333333333336
04,02,SEA,SJC,2.2580645161290325
04,03,SEA,ANC,3.5121951219512195
04,03,SEA,DEN,6.395833333333333
04,03,SEA,DFW,0.36666666666666664
04,03,SEA,LAS,4.36
04,03,SEA,LAX,5.194805194805195
04,03,SEA,ORD,5.794117647058823
04,03,SEA,PDX,14.695652173913043
04,03,SEA,PHX,6.8545454545454545
04,03,SEA,SFO,15.2
04,03,SEA,SJC,9.375
04,04,SEA,ANC,4.255813953488372
04,04,SEA,DEN,0.7209302325581395
04,04,SEA,DFW,3.4482758620689653
04,04,SEA,LAS,1.6458333333333333
04,04,SEA,LAX,4.054794520547945
04,04,SEA,ORD,7.575757575757576
04,04,SEA,PDX,0
04,04,SEA,PHX,8.018867924528301
04,04,SEA,SFO,0.9166666666666666
04,04,SEA,SJC,1
04,05,SEA,ANC,6.27906976744186
04,05,SEA,DEN,5.630434782608695
04,05,SEA,DFW,0.7666666666666667
04,05,SEA,LAS,7.104166666666667
04,05,SEA,LAX,5.355263157894737
04,05,SEA,ORD,0.18181818181818182
04,05,SEA,PDX,8.363636363636363
04,05,SEA,PHX,7.245283018867925
04,05,SEA,SFO,9.142857142857142
04,05,SEA,SJC,5.4375
04,06,SEA,ANC,9.4
04,06,SEA,DEN,11.043478260869565
04,06,SEA,DFW,1.9333333333333333
04,06,SEA,LAS,9.82
04,06,SEA,LAX,10.14102564102564
04,06,SEA,ORD,3.342857142857143
04,06,SEA,PDX,11.173913043478262
04,06,SEA,PHX,2.290909090909091
04,06,SEA,SFO,31.185714285714287
04,06,SEA,SJC,6.529411764705882
04,07,SEA,ANC,7.636363636363637
04,07,SEA,DEN,1.6666666666666667
04,07,SEA,DFW,3.1
04,07,SEA,LAS,8.183673469387756
04,07,SEA,LAX,7.880952380952381
04,07,SEA,ORD,1.7428571428571429
04,07,SEA,PDX,24.130434782608695
04,07,SEA,PHX,6.150943396226415
04,07,SEA,SFO,25.597014925373134
04,07,SEA,SJC,1.2424242424242424
04,08,SEA,ANC,11.186046511627907
04,08,SEA,DEN,4.9787234042553195
04,08,SEA,DFW,-0.5
04,08,SEA,LAS,6.75
04,08,SEA,LAX,22.064102564102566
04,08,SEA,ORD,6.4411764705882355
04,08,SEA,PDX,0.6190476190476191
04,08,SEA,PHX,0.9038461538461539
04,08,SEA,SFO,14.875
04,08,SEA,SJC,-2.4516129032258065
04,09,SEA,ANC,0.8863636363636364
04,09,SEA,DEN,12.613636363636363
04,09,SEA,DFW,0.1724137931034483
04,09,SEA,LAS,12.979591836734693
04,09,SEA,LAX,4.0131578947368425
04,09,SEA,ORD,33.9375
04,09,SEA,PDX,1.0952380952380953
04,09,SEA,PHX,4.68
04,09,SEA,SFO,14.741935483870968
04,09,SEA,SJC,5.387096774193548
04,10,SEA,ANC,5.2272727272727275
04,10,SEA,DEN,2.5
04,10,SEA,DFW,4.233333333333333
04,10,SEA,LAS,23.94
04,10,SEA,LAX,10.571428571428571
04,10,SEA,ORD,5.257142857142857
04,10,SEA,PDX,0.17391304347826086
04,10,SEA,PHX,2.509433962264151
04,10,SEA,SFO,13.397058823529411
04,10,SEA,SJC,3.0606060606060606
04,11,SEA,ANC,3.6222222222222222
04,11,SEA,DEN,-0.9318181818181818
04,11,SEA,DFW,1.8
04,11,SEA,LAS,1.7446808510638299
04,11,SEA,LAX,-1.554054054054054
04,11,SEA,ORD,2.515151515151515
04,11,SEA,PDX,-4.090909090909091
04,11,SEA,PHX,1.8113207547169812
04,11,SEA,SFO,19.21311475409836
04,11,SEA,SJC,0.65625
04,12,SEA,ANC,2.255813953488372
04,12,SEA,DEN,11.808510638297872
04,12,SEA,DFW,-0.06666666666666667
04,12,SEA,LAS,0.3958333333333333
04,12,SEA,LAX,5.25
04,12,SEA,ORD,2.6
04,12,SEA,PDX,8.956521739130435
04,12,SEA,PHX,-1.8846153846153846
04,12,SEA,SFO,19.353846153846153
04,12,SEA,SJC,0.38235294117647056
04,13,SEA,ANC,-1.0434782608695652
04,13,SEA,DEN,4.170212765957447
04,13,SEA,DFW,11.033333333333333
04,13,SEA,LAS,-1.54
04,13,SEA,LAX,-1.0595238095238095
04,13,SEA,ORD,-0.5714285714285714
04,13,SEA,PDX,14.434782608695652
04,13,SEA,PHX,8.415094339622641
04,13,SEA,SFO,16.714285714285715
04,13,SEA,SJC,-0.34285714285714286
04,14,SEA,ANC,5.533333333333333
04,14,SEA,DEN,0.3673469387755102
04,14,SEA,DFW,-2.8333333333333335
04,14,SEA,LAS,4.09433962264151
04,14,SEA,LAX,2.058139534883721
04,14,SEA,ORD,9.685714285714285
04,14,SEA,PDX,-0.17391304347826086
04,14,SEA,PHX,3.4705882352941178
04,14,SEA,SFO,-0.45588235294117646
04,14,SEA,SJC,-1.2285714285714286
04,15,SEA,ANC,3.5681818181818183
04,15,SEA,DEN,0.8695652173913043
04,15,SEA,DFW,0.06666666666666667
04,15,SEA,LAS,1.5769230769230769
04,15,SEA,LAX,5.653846153846154
04,15,SEA,ORD,-4.057142857142857
04,15,SEA,PDX,-3.8
04,15,SEA,PHX,10.784313725490197
04,15,SEA,SFO,-2.903225806451613
04,15,SEA,SJC,-2.090909090909091
04,16,SEA,ANC,0.9545454545454546
04,16,SEA,DEN,4.512820512820513
04,16,SEA,DFW,-4.5
04,16,SEA,LAS,0.23529411764705882
04,16,SEA,LAX,-1.5333333333333334
04,16,SEA,ORD,-3.65625
04,16,SEA,PDX,-3.238095238095238
04,16,SEA,PHX,-2.4285714285714284
04,16,SEA,SFO,3.0163934426229506
04,16,SEA,SJC,2.78125
04,17,SEA,ANC,-1.5681818181818181
04,17,SEA,DEN,5.638297872340425
04,17,SEA,DFW,12.275862068965518
04,17,SEA,LAS,1.1481481481481481
04,17,SEA,LAX,-3.130952380952381
04,17,SEA,ORD,8.371428571428572
04,17,SEA,PDX,-4.826086956521739
04,17,SEA,PHX,-0.49019607843137253
04,17,SEA,SFO,21.865671641791046
04,17,SEA,SJC,-2.4857142857142858
04,18,SEA,ANC,0.7555555555555555
04,18,SEA,DEN,-0.9111111111111111
04,18,SEA,DFW,4.866666666666666
04,18,SEA,LAS,4.82
04,18,SEA,LAX,-0.04054054054054054
04,18,SEA,ORD,12.323529411764707
04,18,SEA,PDX,2.142857142857143
04,18,SEA,PHX,14.470588235294118
04,18,SEA,SFO,7.377049180327869
04,18,SEA,SJC,7.606060606060606
04,19,SEA,ANC,2.372093023255814
04,19,SEA,DEN,5.020833333333333
04,19,SEA,DFW,2.8666666666666667
04,19,SEA,LAS,1.84
04,19,SEA,LAX,1.025
04,19,SEA,ORD,-0.6857142857142857
04,19,SEA,PDX,4.565217391304348
04,19,SEA,PHX,-2.34
04,19,SEA,SFO,1.4923076923076923
04,19,SEA,SJC,-2.7941176470588234
04,20,SEA,ANC,0.43478260869565216
04,20,SEA,DEN,10.91304347826087
04,20,SEA,DFW,5.366666666666666
04,20,SEA,LAS,-0.7884615384615384
04,20,SEA,LAX,9.761904761904763
04,20,SEA,ORD,4.805555555555555
04,20,SEA,PDX,-3.0869565217391304
04,20,SEA,PHX,8.666666666666666
04,20,SEA,SFO,14.471428571428572
04,20,SEA,SJC,-0.37142857142857144
04,21,SEA,ANC,7.931818181818182
04,21,SEA,DEN,4.183673469387755
04,21,SEA,DFW,-1.2
04,21,SEA,LAS,-0.09433962264150944
04,21,SEA,LAX,11.616279069767442
04,21,SEA,ORD,7.142857142857143
04,21,SEA,PDX,12.608695652173912
04,21,SEA,PHX,4.8431372549019605
04,21,SEA,SFO,19.941176470588236
04,21,SEA,SJC,-1.2285714285714286
04,22,SEA,ANC,2.522727272727273
04,22,SEA,DEN,-0.5957446808510638
04,22,SEA,DFW,5.1
04,22,SEA,LAS,-0.6730769230769231
04,22,SEA,LAX,2.371794871794872
04,22,SEA,ORD,-1.3823529411764706
04,22,SEA,PDX,-0.47619047619047616
04,22,SEA,PHX,-1.28
04,22,SEA,SFO,42.61904761904762
04,22,SEA,SJC,-1.3125
04,23,SEA,ANC,-1.2391304347826086
04,23,SEA,DEN,1.6521739130434783
04,23,SEA,DFW,-1.5666666666666667
04,23,SEA,LAS,0.8269230769230769
04,23,SEA,LAX,4.740259740259741
04,23,SEA,ORD,3.484848484848485
04,23,SEA,PDX,-1.380952380952381
04,23,SEA,PHX,1.1428571428571428
04,23,SEA,SFO,21.696428571428573
04,23,SEA,SJC,-1.75
04,24,SEA,ANC,15.113636363636363
04,24,SEA,DEN,2.693877551020408
04,24,SEA,DFW,15.310344827586206
04,24,SEA,LAS,10.444444444444445
04,24,SEA,LAX,10.635294117647058
04,24,SEA,ORD,0.2857142857142857
04,24,SEA,PDX,1.7272727272727273
04,24,SEA,PHX,6.461538461538462
04,24,SEA,SFO,28.25
04,24,SEA,SJC,4.6
04,25,SEA,ANC,3.2222222222222223
04,25,SEA,DEN,-1.9361702127659575
04,25,SEA,DFW,16.233333333333334
04,25,SEA,LAS,3.9411764705882355
04,25,SEA,LAX,12.58108108108108
04,25,SEA,ORD,-0.29411764705882354
04,25,SEA,PDX,4.045454545454546
04,25,SEA,PHX,2.4705882352941178
04,25,SEA,SFO,3.7580645161290325
04,25,SEA,SJC,2.4705882352941178
04,26,SEA,ANC,4.613636363636363
04,26,SEA,DEN,3.489795918367347
04,26,SEA,DFW,-2.6333333333333333
04,26,SEA,LAS,0.08
04,26,SEA,LAX,4.233766233766234
04,26,SEA,ORD,1.542857142857143
04,26,SEA,PDX,34
04,26,SEA,PHX,-0.5
04,26,SEA,SFO,19.984615384615385
04,26,SEA,SJC,13.088235294117647
04,27,SEA,ANC,2.9583333333333335
04,27,SEA,DEN,2.816326530612245
04,27,SEA,DFW,-0.4666666666666667
04,27,SEA,LAS,3.423076923076923
04,27,SEA,LAX,16.40963855421687
04,27,SEA,ORD,4.138888888888889
04,27,SEA,PDX,6.3478260869565215
04,27,SEA,PHX,7.63265306122449
04,27,SEA,SFO,8.112676056338028
04,27,SEA,SJC,-1.3888888888888888
04,28,SEA,ANC,-0.6086956521739131
04,28,SEA,DEN,3.8627450980392157
04,28,SEA,DFW,0.8333333333333334
04,28,SEA,LAS,6.886792452830188
04,28,SEA,LAX,7.5
04,28,SEA,ORD,-0.4857142857142857
04,28,SEA,PDX,5.956521739130435
04,28,SEA,PHX,7.019607843137255
04,28,SEA,SFO,30.242857142857144
04,28,SEA,SJC,-0.19444444444444445
04,29,SEA,ANC,5.826086956521739
04,29,SEA,DEN,11.208333333333334
04,29,SEA,DFW,9.655172413793103
04,29,SEA,LAS,-0.019230769230769232
04,29,SEA,LAX,3.4675324675324677
04,29,SEA,ORD,25.264705882352942
04,29,SEA,PDX,2
04,29,SEA,PHX,-0.6875
04,29,SEA,SFO,12.615384615384615
04,29,SEA,SJC,-3.878787878787879
04,30,SEA,ANC,9.8
04,30,SEA,DEN,1.3111111111111111
04,30,SEA,DFW,22.464285714285715
04,30,SEA,LAS,4.038461538461538
04,30,SEA,LAX,8.253333333333334
04,30,SEA,ORD,-0.3125
04,30,SEA,PDX,-0.09523809523809523
04,30,SEA,PHX,-2.872340425531915
04,30,SEA,SFO,15.338709677419354
04,30,SEA,SJC,8.323529411764707
05,01,SEA,ANC,6.254901960784314
05,01,SEA,DEN,8.215686274509803
05,01,SEA,DFW,0.4666666666666667
05,01,SEA,LAS,0.22641509433962265
05,01,SEA,LAX,14.211764705882352
05,01,SEA,ORD,6.742857142857143
05,01,SEA,PDX,5.869565217391305
05,01,SEA,PHX,2.94
05,01,SEA,SFO,3.5205479452054793
05,01,SEA,SJC,-1.027027027027027
05,02,SEA,ANC,2.0392156862745097
05,02,SEA,DEN,-1.64
05,02,SEA,DFW,-2.3666666666666667
05,02,SEA,LAS,2.3461538461538463
05,02,SEA,LAX,3.0533333333333332
05,02,SEA,ORD,-2.411764705882353
05,02,SEA,PDX,-0.9090909090909091
05,02,SEA,PHX,0.9
05,02,SEA,SFO,-1.5223880597014925
05,02,SEA,SJC,-3.4857142857142858
05,03,SEA,ANC,4.0588235294117645
05,03,SEA,DEN,1.8627450980392157
05,03,SEA,DFW,-2.3333333333333335
05,03,SEA,LAS,-1.02
05,03,SEA,LAX,4.105263157894737
05,03,SEA,ORD,-3.9714285714285715
05,03,SEA,PDX,-0.43478260869565216
05,03,SEA,PHX,-2.0408163265306123
05,03,SEA,SFO,2.0714285714285716
05,03,SEA,SJC,0.5135135135135135
05,04,SEA,ANC,15.092592592592593
05,04,SEA,DEN,9.764705882352942
05,04,SEA,DFW,1.8666666666666667
05,04,SEA,LAS,5.745098039215686
05,04,SEA,LAX,10.929411764705883
05,04,SEA,ORD,1.75
05,04,SEA,PDX,25.565217391304348
05,04,SEA,PHX,3.510204081632653
05,04,SEA,SFO,13.710526315789474
05,04,SEA,SJC,3.72972972972973
05,05,SEA,ANC,3.0576923076923075
05,05,SEA,DEN,9.056603773584905
05,05,SEA,DFW,2.65625
05,05,SEA,LAS,2.4150943396226414
05,05,SEA,LAX,9.581395348837209
05,05,SEA,ORD,2.3333333333333335
05,05,SEA,PDX,12.434782608695652
05,05,SEA,PHX,0
05,05,SEA,SFO,14.36111111111111
05,05,SEA,SJC,-1.2702702702702702
05,06,SEA,ANC,1.3148148148148149
05,06,SEA,DEN,0.44
05,06,SEA,DFW,-0.3125
05,06,SEA,LAS,8.307692307692308
05,06,SEA,LAX,5.076923076923077
05,06,SEA,ORD,7
05,06,SEA,PDX,-2.238095238095238
05,06,SEA,PHX,0.7708333333333334
05,06,SEA,SFO,5.75
05,06,SEA,SJC,3.914285714285714
05,07,SEA,ANC,4.277777777777778
05,07,SEA,DEN,-1.4
05,07,SEA,DFW,1.90625
05,07,SEA,LAS,9.941176470588236
05,07,SEA,LAX,13.935897435897436
05,07,SEA,ORD,5.923076923076923
05,07,SEA,PDX,-3.9
05,07,SEA,PHX,-1.3333333333333333
05,07,SEA,SFO,5.2153846153846155
05,07,SEA,SJC,5.7272727272727275
05,08,SEA,ANC,-0.07407407407407407
05,08,SEA,DEN,7.545454545454546
05,08,SEA,DFW,-2.8125
05,08,SEA,LAS,-0.18867924528301888
05,08,SEA,LAX,6.988372093023256
05,08,SEA,ORD,-2.325
05,08,SEA,PDX,5.260869565217392
05,08,SEA,PHX,0.4
05,08,SEA,SFO,3.486111111111111
05,08,SEA,SJC,4.054054054054054
05,09,SEA,ANC,2.9272727272727272
05,09,SEA,DEN,5.58
05,09,SEA,DFW,6.65625
05,09,SEA,LAS,-2.72
05,09,SEA,LAX,15.283783783783784
05,09,SEA,ORD,-0.7560975609756098
05,09,SEA,PDX,0.8181818181818182
05,09,SEA,PHX,4.862745098039215
05,09,SEA,SFO,2.7941176470588234
05,09,SEA,SJC,1.1428571428571428
05,10,SEA,ANC,2.1272727272727274
05,10,SEA,DEN,4.811320754716981
05,10,SEA,DFW,21.75862068965517
05,10,SEA,LAS,-1.9423076923076923
05,10,SEA,LAX,3.3684210526315788
05,10,SEA,ORD,-0.5641025641025641
05,10,SEA,PDX,-0.22727272727272727
05,10,SEA,PHX,-1.18
05,10,SEA,SFO,7.115942028985507
05,10,SEA,SJC,4.083333333333333
05,11,SEA,ANC,2.5789473684210527
05,11,SEA,DEN,4.814814814814815
05,11,SEA,DFW,1
05,11,SEA,LAS,4.150943396226415
05,11,SEA,LAX,12.731707317073171
05,11,SEA,ORD,-0.40476190476190477
05,11,SEA,PDX,1.6956521739130435
05,11,SEA,PHX,-0.8
05,11,SEA,SFO,21.716216216216218
05,11,SEA,SJC,6.4324324324324325
05,12,SEA,ANC,3.2037037037037037
05,12,SEA,DEN,8.581818181818182
05,12,SEA,DFW,7.59375
05,12,SEA,LAS,-0.8148148148148148
05,12,SEA,LAX,7.564705882352941
05,12,SEA,ORD,0.175
05,12,SEA,PDX,0.17391304347826086
05,12,SEA,PHX,0.74
05,12,SEA,SFO,3.2083333333333335
05,12,SEA,SJC,0.5945945945945946
05,13,SEA,ANC,4.339622641509434
05,13,SEA,DEN,0.3673469387755102
05,13,SEA,DFW,0.15625
05,13,SEA,LAS,0.019230769230769232
05,13,SEA,LAX,3.448717948717949
05,13,SEA,ORD,2.55
05,13,SEA,PDX,2.5
05,13,SEA,PHX,2.163265306122449
05,13,SEA,SFO,16.015151515151516
05,13,SEA,SJC,3.8285714285714287
05,14,SEA,ANC,0
05,14,SEA,DEN,-1.5
05,14,SEA,DFW,-0.5625
05,14,SEA,LAS,-0.7450980392156863
05,14,SEA,LAX,5.576923076923077
05,14,SEA,ORD,-0.358974358974359
05,14,SEA,PDX,-3.4
05,14,SEA,PHX,0.2653061224489796
05,14,SEA,SFO,20.650793650793652
05,14,SEA,SJC,6.4411764705882355
05,15,SEA,ANC,5.983606557377049
05,15,SEA,DEN,1.4814814814814814
05,15,SEA,DFW,-0.90625
05,15,SEA,LAS,1.509433962264151
05,15,SEA,LAX,11.258823529411766
05,15,SEA,ORD,6.825
05,15,SEA,PDX,3.5652173913043477
05,15,SEA,PHX,-0.19607843137254902
05,15,SEA,SFO,14.32876712328767
05,15,SEA,SJC,9.567567567567568
05,16,SEA,ANC,3.7796610169491527
05,16,SEA,DEN,6
05,16,SEA,DFW,16.0625
05,16,SEA,LAS,2.156862745098039
05,16,SEA,LAX,9.216216216216216
05,16,SEA,ORD,0.07317073170731707
05,16,SEA,PDX,9.545454545454545
05,16,SEA,PHX,2.9607843137254903
05,16,SEA,SFO,19.567164179104477
05,16,SEA,SJC,3.2285714285714286
05,17,SEA,ANC,5.966101694915254
05,17,SEA,DEN,1.962962962962963
05,17,SEA,DFW,-1.09375
05,17,SEA,LAS,12.576923076923077
05,17,SEA,LAX,16.22077922077922
05,17,SEA,ORD,-1.1025641025641026
05,17,SEA,PDX,-0.08695652173913043
05,17,SEA,PHX,0.4423076923076923
05,17,SEA,SFO,4.057971014492754
05,17,SEA,SJC,0.8648648648648649
05,18,SEA,ANC,2.7903225806451615
05,18,SEA,DEN,2.7222222222222223
05,18,SEA,DFW,-2.096774193548387
05,18,SEA,LAS,6.09433962264151
05,18,SEA,LAX,10.904761904761905
05,18,SEA,ORD,2.5
05,18,SEA,PDX,2.6956521739130435
05,18,SEA,PHX,-0.37254901960784315
05,18,SEA,SFO,15.219178082191782
05,18,SEA,SJC,5.837837837837838
05,19,SEA,ANC,7.65
05,19,SEA,DEN,2.327272727272727
05,19,SEA,DFW,3.875
05,19,SEA,LAS,4.444444444444445
05,19,SEA,LAX,6.383720930232558
05,19,SEA,ORD,30.075
05,19,SEA,PDX,1.7826086956521738
05,19,SEA,PHX,5.588235294117647
05,19,SEA,SFO,16.690140845070424
05,19,SEA,SJC,3.3783783783783785
05,20,SEA,ANC,2.0833333333333335
05,20,SEA,DEN,3.32
05,20,SEA,DFW,-2.9375
05,20,SEA,LAS,4.846153846153846
05,20,SEA,LAX,8.987341772151899
05,20,SEA,ORD,3.4146341463414633
05,20,SEA,PDX,-1.0476190476190477
05,20,SEA,PHX,6.62
05,20,SEA,SFO,68.48484848484848
05,20,SEA,SJC,8.028571428571428
05,21,SEA,ANC,1.3174603174603174
05,21,SEA,DEN,1.56
05,21,SEA,DFW,2.757575757575758
05,21,SEA,LAS,2.0392156862745097
05,21,SEA,LAX,3.0632911392405062
05,21,SEA,ORD,6.487179487179487
05,21,SEA,PDX,0
05,21,SEA,PHX,0.5714285714285714
05,21,SEA,SFO,34.67213114754098
05,21,SEA,SJC,3.1818181818181817
05,22,SEA,ANC,4.630769230769231
05,22,SEA,DEN,4.833333333333333
05,22,SEA,DFW,5.5625
05,22,SEA,LAS,2.358490566037736
05,22,SEA,LAX,7.488372093023256
05,22,SEA,ORD,11.175
05,22,SEA,PDX,1.7272727272727273
05,22,SEA,PHX,5.230769230769231
05,22,SEA,SFO,15.055555555555555
05,22,SEA,SJC,1.3513513513513513
05,23,SEA,ANC,3.193548387096774
05,23,SEA,DEN,2.28
05,23,SEA,DFW,3.806451612903226
05,23,SEA,LAS,-0.21568627450980393
05,23,SEA,LAX,9.240506329113924
05,23,SEA,ORD,0
05,23,SEA,PDX,8.863636363636363
05,23,SEA,PHX,4.729166666666667
05,23,SEA,SFO,13.830769230769231
05,23,SEA,SJC,-1.588235294117647
05,24,SEA,ANC,2.5081967213114753
05,24,SEA,DEN,10.204081632653061
05,24,SEA,DFW,-0.15625
05,24,SEA,LAS,-1.183673469387755
05,24,SEA,LAX,6.582278481012659
05,24,SEA,ORD,3.1621621621621623
05,24,SEA,PDX,0.6666666666666666
05,24,SEA,PHX,0.3333333333333333
05,24,SEA,SFO,17.934426229508198
05,24,SEA,SJC,10.290322580645162
05,25,SEA,ANC,1.9411764705882353
05,25,SEA,DEN,5.03921568627451
05,25,SEA,DFW,4.484848484848484
05,25,SEA,LAS,3.6226415094339623
05,25,SEA,LAX,5.0843373493975905
05,25,SEA,ORD,4.097560975609756
05,25,SEA,PDX,6.318181818181818
05,25,SEA,PHX,11.745098039215685
05,25,SEA,SFO,23.408450704225352
05,25,SEA,SJC,0.7222222222222222
05,26,SEA,ANC,4.030769230769231
05,26,SEA,DEN,6.4363636363636365
05,26,SEA,DFW,13.909090909090908
05,26,SEA,LAS,7.296296296296297
05,26,SEA,LAX,8.318181818181818
05,26,SEA,ORD,-1.525
05,26,SEA,PDX,3.772727272727273
05,26,SEA,PHX,18.25
05,26,SEA,SFO,25.26388888888889
05,26,SEA,SJC,2.675675675675676
05,27,SEA,ANC,0.7076923076923077
05,27,SEA,DEN,5.469387755102041
05,27,SEA,DFW,-0.40625
05,27,SEA,LAS,1.0769230769230769
05,27,SEA,LAX,2.1125
05,27,SEA,ORD,9.325
05,27,SEA,PDX,-1.105263157894737
05,27,SEA,PHX,12.958333333333334
05,27,SEA,SFO,19.796875
05,27,SEA,SJC,0.47058823529411764
05,28,SEA,ANC,2.5303030303030303
05,28,SEA,DEN,2.0425531914893615
05,28,SEA,DFW,2.125
05,28,SEA,LAS,-0.0816326530612245
05,28,SEA,LAX,0.13513513513513514
05,28,SEA,ORD,15.86111111111111
05,28,SEA,PDX,-4.875
05,28,SEA,PHX,-1.3404255319148937
05,28,SEA,SFO,25.508474576271187
05,28,SEA,SJC,1.09375
05,29,SEA,ANC,5.5588235294117645
05,29,SEA,DEN,-1.7
05,29,SEA,DFW,-0.41935483870967744
05,29,SEA,LAS,-2.673469387755102
05,29,SEA,LAX,0.8333333333333334
05,29,SEA,ORD,0.16216216216216217
05,29,SEA,PDX,-1.95
05,29,SEA,PHX,6.191489361702128
05,29,SEA,SFO,19.303030303030305
05,29,SEA,SJC,3.393939393939394
05,30,SEA,ANC,4.575757575757576
05,30,SEA,DEN,14.404255319148936
05,30,SEA,DFW,11.28125
05,30,SEA,LAS,9.73076923076923
05,30,SEA,LAX,2.168831168831169
05,30,SEA,ORD,5.2682926829268295
05,30,SEA,PDX,24
05,30,SEA,PHX,0.673469387755102
05,30,SEA,SFO,13.428571428571429
05,30,SEA,SJC,4
05,31,SEA,ANC,4.6911764705882355
05,31,SEA,DEN,3.6538461538461537
05,31,SEA,DFW,-1.4375
05,31,SEA,LAS,-2.923076923076923
