MONTH,DAY_OF_MONTH,ORIGIN,DEST,DEP_DELAY
05,31,SEA,LAX,0.12048192771084337
05,31,SEA,ORD,19.105263157894736
05,31,SEA,PDX,2.9047619047619047
05,31,SEA,PHX,-0.8
05,31,SEA,SFO,3.5522388059701493
05,31,SEA,SJC,9.594594594594595
06,01,SEA,ANC,5.042857142857143
06,01,SEA,DEN,1.8518518518518519
06,01,SEA,DFW,-3.6129032258064515
06,01,SEA,LAS,-0.5384615384615384
06,01,SEA,LAX,1.7159090909090908
06,01,SEA,ORD,4.761904761904762
06,01,SEA,PDX,12.565217391304348
06,01,SEA,PHX,-0.5918367346938775
06,01,SEA,SFO,2.452054794520548
06,01,SEA,SJC,3.6216216216216215
06,02,SEA,ANC,11.776119402985074
06,02,SEA,DEN,3.1818181818181817
06,02,SEA,DFW,11.636363636363637
06,02,SEA,LAS,1.6226415094339623
06,02,SEA,LAX,-1.5108695652173914
06,02,SEA,ORD,5.318181818181818
06,02,SEA,PDX,17.90909090909091
06,02,SEA,PHX,5.1
06,02,SEA,SFO,3.915492957746479
06,02,SEA,SJC,-2.2972972972972974
06,03,SEA,ANC,1.3676470588235294
06,03,SEA,DEN,6.411764705882353
06,03,SEA,DFW,16.242424242424242
06,03,SEA,LAS,3.14
06,03,SEA,LAX,2.453488372093023
06,03,SEA,ORD,0.4772727272727273
06,03,SEA,PDX,1.1818181818181819
06,03,SEA,PHX,-0.40425531914893614
06,03,SEA,SFO,20.584615384615386
06,03,SEA,SJC,5.916666666666667
06,04,SEA,ANC,5.942857142857143
06,04,SEA,DEN,-1
06,04,SEA,DFW,-0.05128205128205128
06,04,SEA,LAS,-2.5294117647058822
06,04,SEA,LAX,0.4939759036144578
06,04,SEA,ORD,5.6976744186046515
06,04,SEA,PDX,14
06,04,SEA,PHX,-1.4285714285714286
06,04,SEA,SFO,18.416666666666668
06,04,SEA,SJC,-1.4242424242424243
06,05,SEA,ANC,3.3835616438356166
06,05,SEA,DEN,4.783333333333333
06,05,SEA,DFW,-1.6
06,05,SEA,LAS,-0.32075471698113206
06,05,SEA,LAX,1.3516483516483517
06,05,SEA,ORD,7.372093023255814
06,05,SEA,PDX,0.5294117647058824
06,05,SEA,PHX,0.9
06,05,SEA,SFO,7.8428571428571425
06,05,SEA,SJC,4.216216216216216
06,06,SEA,ANC,3.364864864864865
06,06,SEA,DEN,1.603448275862069
06,06,SEA,DFW,8.256410256410257
06,06,SEA,LAS,-3.98
06,06,SEA,LAX,0.39325842696629215
06,06,SEA,ORD,7.266666666666667
06,06,SEA,PDX,-3.235294117647059
06,06,SEA,PHX,9.224489795918368
06,06,SEA,SFO,1.7076923076923076
06,06,SEA,SJC,-1.457142857142857
06,07,SEA,ANC,1.8513513513513513
06,07,SEA,DEN,2.5737704918032787
06,07,SEA,DFW,1.7105263157894737
06,07,SEA,LAS,2.235294117647059
06,07,SEA,LAX,-0.3888888888888889
06,07,SEA,ORD,-0.75
06,07,SEA,PDX,10.529411764705882
06,07,SEA,PHX,2.2244897959183674
06,07,SEA,SFO,10.890625
06,07,SEA,SJC,5.783783783783784
06,08,SEA,ANC,9.533333333333333
06,08,SEA,DEN,10
06,08,SEA,DFW,2.3
06,08,SEA,LAS,1
06,08,SEA,LAX,6.78494623655914
06,08,SEA,ORD,10.108695652173912
06,08,SEA,PDX,2.5625
06,08,SEA,PHX,6.574468085106383
06,08,SEA,SFO,37.15277777777778
06,08,SEA,SJC,14.945945945945946
06,09,SEA,ANC,9.1466666666666665
06,09,SEA,DEN,8.90625
06,09,SEA,DFW,4.625
06,09,SEA,LAS,4.153846153846154
06,09,SEA,LAX,4.010752688172043
06,09,SEA,ORD,18.133333333333333
06,09,SEA,PDX,-0.631578947368421
06,09,SEA,PHX,4.428571428571429
06,09,SEA,SFO,26.808823529411764
06,09,SEA,SJC,9.277777777777779
06,10,SEA,ANC,8.375
06,10,SEA,DEN,6.548387096774194
06,10,SEA,DFW,2.725
06,10,SEA,LAS,3.803921568627451
06,10,SEA,LAX,2.953488372093023
06,10,SEA,ORD,7.6521739130434785
06,10,SEA,PDX,3.5789473684210527
06,10,SEA,PHX,2.04
06,10,SEA,SFO,7.373134328358209
06,10,SEA,SJC,4.027027027027027
06,11,SEA,ANC,5.426666666666667
06,11,SEA,DEN,16.1
06,11,SEA,DFW,7.95
06,11,SEA,LAS,3.0943396226415096
06,11,SEA,LAX,6.337209302325581
06,11,SEA,ORD,9.022727272727273
06,11,SEA,PDX,24
06,11,SEA,PHX,1.4680851063829787
06,11,SEA,SFO,14.615384615384615
06,11,SEA,SJC,-1.75
06,12,SEA,ANC,7.613333333333333
06,12,SEA,DEN,9.538461538461538
06,12,SEA,DFW,3.7948717948717947
06,12,SEA,LAS,18.98076923076923
06,12,SEA,LAX,8.075268817204302
06,12,SEA,ORD,12.297872340425531
06,12,SEA,PDX,8.826086956521738
06,12,SEA,PHX,7.08
06,12,SEA,SFO,15.569444444444445
06,12,SEA,SJC,12.108108108108109
06,13,SEA,ANC,7.373333333333333
06,13,SEA,DEN,22.919354838709676
06,13,SEA,DFW,22.871794871794872
06,13,SEA,LAS,3.6666666666666665
06,13,SEA,LAX,4.934065934065934
06,13,SEA,ORD,7.574468085106383
06,13,SEA,PDX,7.130434782608695
06,13,SEA,PHX,9.02
06,13,SEA,SFO,5.373134328358209
06,13,SEA,SJC,12.628571428571428
06,14,SEA,ANC,12.12
06,14,SEA,DEN,30.9375
06,14,SEA,DFW,9.210526315789474
06,14,SEA,LAS,2.9607843137254903
06,14,SEA,LAX,3.488888888888889
06,14,SEA,ORD,34.45652173913044
06,14,SEA,PDX,6.521739130434782
06,14,SEA,PHX,13.354166666666666
06,14,SEA,SFO,13.142857142857142
06,14,SEA,SJC,8.666666666666666
06,15,SEA,ANC,10.644736842105264
06,15,SEA,DEN,10.96923076923077
06,15,SEA,DFW,14.025
06,15,SEA,LAS,4.245283018867925
06,15,SEA,LAX,5.8478260869565215
06,15,SEA,ORD,18.717391304347824
06,15,SEA,PDX,4.304347826086956
06,15,SEA,PHX,14.020833333333334
06,15,SEA,SFO,13.213333333333333
06,15,SEA,SJC,8.36111111111111
06,16,SEA,ANC,6.723684210526316
06,16,SEA,DEN,7.265625
06,16,SEA,DFW,6.975
06,16,SEA,LAS,6.679245283018868
06,16,SEA,LAX,2.1702127659574466
06,16,SEA,ORD,38.46666666666667
06,16,SEA,PDX,1.826086956521739
06,16,SEA,PHX,12.098039215686274
06,16,SEA,SFO,9.2
06,16,SEA,SJC,3.861111111111111
06,17,SEA,ANC,3.232876712328767
06,17,SEA,DEN,9.433333333333334
06,17,SEA,DFW,7.921052631578948
06,17,SEA,LAS,2.8823529411764706
06,17,SEA,LAX,1.7727272727272727
06,17,SEA,ORD,16.869565217391305
06,17,SEA,PDX,0.13636363636363635
06,17,SEA,PHX,5.666666666666667
06,17,SEA,SFO,11.014285714285714
06,17,SEA,SJC,2.676470588235294
06,18,SEA,ANC,9.539473684210526
06,18,SEA,DEN,9.716666666666667
06,18,SEA,DFW,23.675
06,18,SEA,LAS,2.830188679245283
06,18,SEA,LAX,6.32183908045977
06,18,SEA,ORD,22.466666666666665
06,18,SEA,PDX,2.4347826086956523
06,18,SEA,PHX,16.729166666666668
06,18,SEA,SFO,11.867647058823529
06,18,SEA,SJC,8.264705882352942
06,19,SEA,ANC,9.407894736842104
06,19,SEA,DEN,25.092307692307692
06,19,SEA,DFW,18.342105263157894
06,19,SEA,LAS,18.98076923076923
06,19,SEA,LAX,15.956521739130435
06,19,SEA,ORD,10.176470588235293
06,19,SEA,PDX,8.217391304347826
06,19,SEA,PHX,7.42
06,19,SEA,SFO,13.027777777777779
06,19,SEA,SJC,16
06,20,SEA,ANC,12.96
06,20,SEA,DEN,17.70967741935484
06,20,SEA,DFW,20.23076923076923
06,20,SEA,LAS,9
06,20,SEA,LAX,25.439560439560438
06,20,SEA,ORD,15.183673469387756
06,20,SEA,PDX,23.73913043478261
06,20,SEA,PHX,17.14
06,20,SEA,SFO,6.746268656716418
06,20,SEA,SJC,9.647058823529411
06,21,SEA,ANC,10.106666666666667
06,21,SEA,DEN,16.73846153846154
06,21,SEA,DFW,7.131578947368421
06,21,SEA,LAS,9.82
06,21,SEA,LAX,9.23076923076923
06,21,SEA,ORD,12.58
06,21,SEA,PDX,3.260869565217391
06,21,SEA,PHX,6.469387755102041
06,21,SEA,SFO,16.794117647058822
06,21,SEA,SJC,11.942857142857143
06,22,SEA,ANC,5.24
06,22,SEA,DEN,13.8
06,22,SEA,DFW,9.55
06,22,SEA,LAS,5.433962264150943
06,22,SEA,LAX,2.2872340425531914
06,22,SEA,ORD,28.26530612244898
06,22,SEA,PDX,13.26086956521739
06,22,SEA,PHX,4.551020408163265
06,22,SEA,SFO,7.027397260273973
06,22,SEA,SJC,11.17142857142857
06,23,SEA,ANC,8.328947368421053
06,23,SEA,DEN,14.492307692307692
06,23,SEA,DFW,12.55
06,23,SEA,LAS,9.538461538461538
06,23,SEA,LAX,7.0638297872340425
06,23,SEA,ORD,22.102040816326532
06,23,SEA,PDX,11.91304347826087
06,23,SEA,PHX,25.019607843137255
06,23,SEA,SFO,8.383561643835616
06,23,SEA,SJC,8.457142857142857
06,24,SEA,ANC,12.23611111111111
06,24,SEA,DEN,10.147540983606557
06,24,SEA,DFW,13.975
06,24,SEA,LAS,12.96
06,24,SEA,LAX,10.147727272727273
06,24,SEA,ORD,12.041666666666666
06,24,SEA,PDX,13.227272727272727
06,24,SEA,PHX,16.470588235294116
06,24,SEA,SFO,18.235294117647058
06,24,SEA,SJC,14.441176470588236
06,25,SEA,ANC,13.106666666666667
06,25,SEA,DEN,10.338983050847459
06,25,SEA,DFW,4.425
06,25,SEA,LAS,7.150943396226415
06,25,SEA,LAX,9.045977011494253
06,25,SEA,ORD,9.125
06,25,SEA,PDX,6.6521739130434785
06,25,SEA,PHX,17.958333333333332
06,25,SEA,SFO,12.676470588235293
06,25,SEA,SJC,12.235294117647058
06,26,SEA,ANC,5.8
06,26,SEA,DEN,6.184615384615385
06,26,SEA,DFW,11.9
06,26,SEA,LAS,4.480769230769231
06,26,SEA,LAX,10.23913043478261
06,26,SEA,ORD,4.06
06,26,SEA,PDX,0.6956521739130435
06,26,SEA,PHX,4.03921568627451
06,26,SEA,SFO,11.67605633802817
06,26,SEA,SJC,5.4
06,27,SEA,ANC,4.373333333333333
06,27,SEA,DEN,2.774193548387097
06,27,SEA,DFW,7.82051282051282
06,27,SEA,LAS,2
06,27,SEA,LAX,10.461538461538462
06,27,SEA,ORD,2.82
06,27,SEA,PDX,4.608695652173913
06,27,SEA,PHX,5.12
06,27,SEA,SFO,14.835820895522389
06,27,SEA,SJC,13.529411764705882
06,28,SEA,ANC,4.586666666666667
06,28,SEA,DEN,8.446153846153846
06,28,SEA,DFW,4.473684210526316
06,28,SEA,LAS,1.9215686274509804
06,28,SEA,LAX,10.406593406593407
06,28,SEA,ORD,6.84
06,28,SEA,PDX,1.5217391304347827
06,28,SEA,PHX,4.787234042553192
06,28,SEA,SFO,12.691176470588236
06,28,SEA,SJC,4.371428571428571
06,29,SEA,ANC,7.662337662337662
06,29,SEA,DEN,8.080645161290322
06,29,SEA,DFW,9.325
06,29,SEA,LAS,6.384615384615385
06,29,SEA,LAX,7.728260869565218
06,29,SEA,ORD,1.6326530612244898
06,29,SEA,PDX,4.826086956521739
06,29,SEA,PHX,3.5
06,29,SEA,SFO,12.635135135135135
06,29,SEA,SJC,1.7428571428571429
06,30,SEA,ANC,18.48051948051948
06,30,SEA,DEN,10.11111111111111
06,30,SEA,DFW,3.8292682926829267
06,30,SEA,LAS,15.423076923076923
06,30,SEA,LAX,4.146067415730337
06,30,SEA,ORD,13
06,30,SEA,PDX,11.391304347826088
06,30,SEA,PHX,6.333333333333333
06,30,SEA,SFO,14.706666666666667
06,30,SEA,SJC,7.828571428571428
07,01,SEA,ANC,12.146666666666667
07,01,SEA,DEN,23.516666666666666
07,01,SEA,DFW,9.025
07,01,SEA,LAS,1.3137254901960784
07,01,SEA,LAX,13.53012048192771
07,01,SEA,ORD,6.285714285714286
07,01,SEA,PDX,7
07,01,SEA,PHX,2.019230769230769
07,01,SEA,SFO,14.507246376811594
07,01,SEA,SJC,15.714285714285714
07,02,SEA,ANC,5.144736842105263
07,02,SEA,DEN,5.540983606557377
07,02,SEA,DFW,12.205128205128204
07,02,SEA,LAS,-0.11538461538461539
07,02,SEA,LAX,6.926829268292683
07,02,SEA,ORD,2.3191489361702127
07,02,SEA,PDX,0
07,02,SEA,PHX,7.391304347826087
07,02,SEA,SFO,1.6666666666666667
07,02,SEA,SJC,0.7714285714285715
07,03,SEA,ANC,5.4324324324324325
07,03,SEA,DEN,7.7368421052631575
07,03,SEA,DFW,0.48717948717948717
07,03,SEA,LAS,3.4782608695652173
07,03,SEA,LAX,1.0705882352941176
07,03,SEA,ORD,5.725
07,03,SEA,PDX,7.052631578947368
07,03,SEA,PHX,1.441860465116279
07,03,SEA,SFO,-1.234375
07,03,SEA,SJC,-1.7575757575757576
07,04,SEA,ANC,-3.513888888888889
07,04,SEA,DEN,1.3636363636363635
07,04,SEA,DFW,-2
07,04,SEA,LAS,-4.434782608695652
07,04,SEA,LAX,-2.317073170731707
07,04,SEA,ORD,0.2
07,04,SEA,PDX,1.619047619047619
07,04,SEA,PHX,0.23809523809523808
07,04,SEA,SFO,1.032258064516129
07,04,SEA,SJC,-3.1
07,05,SEA,ANC,5.415584415584416
07,05,SEA,DEN,7.333333333333333
07,05,SEA,DFW,7.026315789473684
07,05,SEA,LAS,7.730769230769231
07,05,SEA,LAX,11.944444444444445
07,05,SEA,ORD,6.916666666666667
07,05,SEA,PDX,2.5714285714285716
07,05,SEA,PHX,11.16326530612245
07,05,SEA,SFO,11.46376811594203
07,05,SEA,SJC,4.314285714285714
07,06,SEA,ANC,5.064102564102564
07,06,SEA,DEN,2.671875
07,06,SEA,DFW,11.564102564102564
07,06,SEA,LAS,2.69811320754717
07,06,SEA,LAX,10.684782608695652
07,06,SEA,ORD,13.16326530612245
07,06,SEA,PDX,-0.8095238095238095
07,06,SEA,PHX,4.38
07,06,SEA,SFO,10.246575342465754
07,06,SEA,SJC,4.027777777777778
07,07,SEA,ANC,4.35064935064935
07,07,SEA,DEN,4
07,07,SEA,DFW,17.075
07,07,SEA,LAS,-1.5471698113207548
07,07,SEA,LAX,10.315217391304348
07,07,SEA,ORD,6.76
07,07,SEA,PDX,0.8095238095238095
07,07,SEA,PHX,2.22
07,07,SEA,SFO,16.2
07,07,SEA,SJC,0.5555555555555556
07,08,SEA,ANC,2.8266666666666667
07,08,SEA,DEN,10.370967741935484
07,08,SEA,DFW,17.775
07,08,SEA,LAS,30.666666666666668
07,08,SEA,LAX,13.081395348837209
07,08,SEA,ORD,11.395833333333334
07,08,SEA,PDX,6.3
07,08,SEA,PHX,6.519230769230769
07,08,SEA,SFO,36.231884057971016
07,08,SEA,SJC,3.5714285714285716
07,09,SEA,ANC,3.5641025641025643
07,09,SEA,DEN,9.80327868852459
07,09,SEA,DFW,3.3902439024390243
07,09,SEA,LAS,1.9433962264150944
07,09,SEA,LAX,5.413793103448276
07,09,SEA,ORD,6.0625
07,09,SEA,PDX,-1.105263157894737
07,09,SEA,PHX,4.25
07,09,SEA,SFO,14.202898550724637
07,09,SEA,SJC,4.888888888888889
07,10,SEA,ANC,7.025316455696203
07,10,SEA,DEN,7
07,10,SEA,DFW,9.487179487179487
07,10,SEA,LAS,15.173076923076923
07,10,SEA,LAX,9.461538461538462
07,10,SEA,ORD,7.9
07,10,SEA,PDX,1.7142857142857142
07,10,SEA,PHX,4.081632653061225
07,10,SEA,SFO,16.10810810810811
07,10,SEA,SJC,8.36111111111111
07,11,SEA,ANC,4.0394736842105265
07,11,SEA,DEN,9.285714285714286
07,11,SEA,DFW,4.9743589743589745
07,11,SEA,LAS,7.769230769230769
07,11,SEA,LAX,4.2555555555555555
07,11,SEA,ORD,-2.938775510204082
07,11,SEA,PDX,2.5
07,11,SEA,PHX,7.490196078431373
07,11,SEA,SFO,1.4027777777777777
07,11,SEA,SJC,6.314285714285714
07,12,SEA,ANC,5.441558441558442
07,12,SEA,DEN,3.619047619047619
07,12,SEA,DFW,6.2368421052631575
07,12,SEA,LAS,-1.4901960784313726
07,12,SEA,LAX,6.483516483516484
07,12,SEA,ORD,27.3125
07,12,SEA,PDX,8.095238095238095
07,12,SEA,PHX,6.36734693877551
07,12,SEA,SFO,5.614285714285714
07,12,SEA,SJC,5.277777777777778
07,13,SEA,ANC,5.860759493670886
07,13,SEA,DEN,7
07,13,SEA,DFW,13.512820512820513
07,13,SEA,LAS,5.60377358490566
07,13,SEA,LAX,11.659574468085106
07,13,SEA,ORD,12.8125
07,13,SEA,PDX,-0.6363636363636364
07,13,SEA,PHX,3.04
07,13,SEA,SFO,11.08
07,13,SEA,SJC,16.416666666666668
07,14,SEA,ANC,5.935064935064935
07,14,SEA,DEN,7.707692307692308
07,14,SEA,DFW,10.35
07,14,SEA,LAS,4.509433962264151
07,14,SEA,LAX,6.127659574468085
07,14,SEA,ORD,6.1
07,14,SEA,PDX,1.2272727272727273
07,14,SEA,PHX,9.686274509803921
07,14,SEA,SFO,11.36
07,14,SEA,SJC,1.1666666666666667
07,15,SEA,ANC,1
07,15,SEA,DEN,3.467741935483871
07,15,SEA,DFW,11.8
07,15,SEA,LAS,6.461538461538462
07,15,SEA,LAX,10.337209302325581
07,15,SEA,ORD,4.041666666666667
07,15,SEA,PDX,-2.9
07,15,SEA,PHX,15.134615384615385
07,15,SEA,SFO,1.5588235294117647
07,15,SEA,SJC,5.085714285714285
07,16,SEA,ANC,6.1923076923076925
07,16,SEA,DEN,2.4754098360655736
07,16,SEA,DFW,1.1951219512195121
07,16,SEA,LAS,0.3090909090909091
07,16,SEA,LAX,4.137931034482759
07,16,SEA,ORD,9.020833333333334
07,16,SEA,PDX,-0.7368421052631579
07,16,SEA,PHX,6.163265306122449
07,16,SEA,SFO,5.279411764705882
07,16,SEA,SJC,2.5833333333333335
07,17,SEA,ANC,2.7974683544303796
07,17,SEA,DEN,2.9242424242424243
07,17,SEA,DFW,2.725
07,17,SEA,LAS,4.96078431372549
07,17,SEA,LAX,3.4347826086956523
07,17,SEA,ORD,13.74
07,17,SEA,PDX,-0.6190476190476191
07,17,SEA,PHX,11.48
07,17,SEA,SFO,15.41095890410959
07,17,SEA,SJC,6.527777777777778
07,18,SEA,ANC,5.2894736842105265
07,18,SEA,DEN,6.936507936507937
07,18,SEA,DFW,12.76923076923077
07,18,SEA,LAS,2.358490566037736
07,18,SEA,LAX,8.659090909090908
07,18,SEA,ORD,49.36734693877551
07,18,SEA,PDX,-1.1818181818181819
07,18,SEA,PHX,1.607843137254902
07,18,SEA,SFO,12.356164383561644
07,18,SEA,SJC,15.257142857142858
07,19,SEA,ANC,4.7368421052631575
07,19,SEA,DEN,8.234375
07,19,SEA,DFW,1.9473684210526316
07,19,SEA,LAS,14.647058823529411
07,19,SEA,LAX,12.571428571428571
07,19,SEA,ORD,6.56
07,19,SEA,PDX,2.5
07,19,SEA,PHX,11.612244897959183
07,19,SEA,SFO,7.671428571428572
07,19,SEA,SJC,1.2777777777777777
07,20,SEA,ANC,8.113924050632912
07,20,SEA,DEN,7.707692307692308
07,20,SEA,DFW,3.5
07,20,SEA,LAS,7.44
07,20,SEA,LAX,8.182795698924732
07,20,SEA,ORD,6.816326530612245
07,20,SEA,PDX,15.454545454545455
07,20,SEA,PHX,19.142857142857142
07,20,SEA,SFO,11.693333333333333
07,20,SEA,SJC,10.666666666666666
07,21,SEA,ANC,3.7948717948717947
07,21,SEA,DEN,14.515625
07,21,SEA,DFW,9.825
07,21,SEA,LAS,17.471698113207548
07,21,SEA,LAX,1.7446808510638299
07,21,SEA,ORD,15.18
07,21,SEA,PDX,0.45454545454545453
07,21,SEA,PHX,4.653061224489796
07,21,SEA,SFO,2.066666666666667
07,21,SEA,SJC,10.6
07,22,SEA,ANC,6.84
07,22,SEA,DEN,12.435483870967742
07,22,SEA,DFW,8.575
07,22,SEA,LAS,9.470588235294118
07,22,SEA,LAX,13.952941176470588
07,22,SEA,ORD,15.085106382978724
07,22,SEA,PDX,4.45
07,22,SEA,PHX,4.921568627450981
07,22,SEA,SFO,11.5
07,22,SEA,SJC,5.457142857142857
07,23,SEA,ANC,7.769230769230769
07,23,SEA,DEN,14.327868852459016
07,23,SEA,DFW,9.292682926829269
07,23,SEA,LAS,3.740740740740741
07,23,SEA,LAX,8.988505747126437
07,23,SEA,ORD,8.625
07,23,SEA,PDX,47.578947368421055
07,23,SEA,PHX,10.326530612244898
07,23,SEA,SFO,22.514705882352942
07,23,SEA,SJC,0.5
07,24,SEA,ANC,4.7594936708860756
07,24,SEA,DEN,4.712121212121212
07,24,SEA,DFW,2.925
07,24,SEA,LAS,8.48076923076923
07,24,SEA,LAX,6.086956521739131
07,24,SEA,ORD,13.795918367346939
07,24,SEA,PDX,9.761904761904763
07,24,SEA,PHX,6.979166666666667
07,24,SEA,SFO,10.243243243243244
07,24,SEA,SJC,1.1666666666666667
07,25,SEA,ANC,5.623376623376624
07,25,SEA,DEN,4.714285714285714
07,25,SEA,DFW,16.794871794871796
07,25,SEA,LAS,6.7924528301886795
07,25,SEA,LAX,1.5444444444444445
07,25,SEA,ORD,8.142857142857142
07,25,SEA,PDX,5.363636363636363
07,25,SEA,PHX,8.176470588235293
07,25,SEA,SFO,8.291666666666666
07,25,SEA,SJC,16.65714285714286
07,26,SEA,ANC,4.802631578947368
07,26,SEA,DEN,8.65625
07,26,SEA,DFW,5.2105263157894735
07,26,SEA,LAS,5.882352941176471
07,26,SEA,LAX,9.544444444444444
07,26,SEA,ORD,2.795918367346939
07,26,SEA,PDX,2.272727272727273
07,26,SEA,PHX,7.612244897959184
07,26,SEA,SFO,7.768115942028985
07,26,SEA,SJC,7.805555555555555
07,27,SEA,ANC,4.063291139240507
07,27,SEA,DEN,10.092307692307692
07,27,SEA,DFW,7.45
07,27,SEA,LAS,3.9056603773584904
07,27,SEA,LAX,6.425531914893617
07,27,SEA,ORD,9.583333333333334
07,27,SEA,PDX,8.136363636363637
07,27,SEA,PHX,16.183673469387756
07,27,SEA,SFO,15.54054054054054
07,27,SEA,SJC,9.13888888888889
07,28,SEA,ANC,6.576923076923077
07,28,SEA,DEN,7.292307692307692
07,28,SEA,DFW,10.25
07,28,SEA,LAS,1.8867924528301887
07,28,SEA,LAX,4.404255319148936
07,28,SEA,ORD,11.83673469387755
07,28,SEA,PDX,0.045454545454545456
07,28,SEA,PHX,9.705882352941176
07,28,SEA,SFO,9.16
07,28,SEA,SJC,0.45714285714285713
07,29,SEA,ANC,0.4533333333333333
07,29,SEA,DEN,3.306451612903226
07,29,SEA,DFW,5.525
07,29,SEA,LAS,2.843137254901961
07,29,SEA,LAX,7.186046511627907
07,29,SEA,ORD,23.148936170212767
07,29,SEA,PDX,-1.85
07,29,SEA,PHX,3.25
07,29,SEA,SFO,3.4927536231884058
07,29,SEA,SJC,7.9714285714285715
07,30,SEA,ANC,2.423076923076923
07,30,SEA,DEN,8.950819672131148
07,30,SEA,DFW,6.512195121951219
07,30,SEA,LAS,16.433962264150942
07,30,SEA,LAX,8.976744186046512
07,30,SEA,ORD,5.8125
07,30,SEA,PDX,6.157894736842105
07,30,SEA,PHX,8.326530612244898
07,30,SEA,SFO,17.647058823529413
07,30,SEA,SJC,9
07,31,SEA,ANC,2.6835443037974684
07,31,SEA,DEN,4.876923076923077
07,31,SEA,DFW,2.35
07,31,SEA,LAS,2.480769230769231
07,31,SEA,LAX,9.076086956521738
07,31,SEA,ORD,8.18
07,31,SEA,PDX,-2.4285714285714284
07,31,SEA,PHX,7.96
07,31,SEA,SFO,14.932432432432432
07,31,SEA,SJC,5
